sample_id,source,Target
CGGA_1001,CGGA,Cancer
CGGA_1004,CGGA,Cancer
CGGA_1005,CGGA,Cancer
CGGA_1006,CGGA,Cancer
CGGA_1007,CGGA,Cancer
CGGA_1008,CGGA,Cancer
CGGA_1011,CGGA,Cancer
CGGA_1013,CGGA,Cancer
CGGA_1015,CGGA,Cancer
CGGA_1019,CGGA,Cancer
CGGA_1020,CGGA,Cancer
CGGA_1022,CGGA,Cancer
CGGA_1023,CGGA,Cancer
CGGA_1024,CGGA,Cancer
CGGA_1026,CGGA,Cancer
CGGA_1027,CGGA,Cancer
CGGA_1031,CGGA,Cancer
CGGA_1034,CGGA,Cancer
CGGA_1035,CGGA,Cancer
CGGA_1039,CGGA,Cancer
CGGA_1045,CGGA,Cancer
CGGA_1046,CGGA,Cancer
CGGA_1049,CGGA,Cancer
CGGA_1050,CGGA,Cancer
CGGA_1052,CGGA,Cancer
CGGA_1053,CGGA,Cancer
CGGA_1059,CGGA,Cancer
CGGA_1060,CGGA,Cancer
CGGA_1061,CGGA,Cancer
CGGA_1068,CGGA,Cancer
CGGA_1070,CGGA,Cancer
CGGA_1071,CGGA,Cancer
CGGA_1072,CGGA,Cancer
CGGA_1073,CGGA,Cancer
CGGA_1074,CGGA,Cancer
CGGA_1077,CGGA,Cancer
CGGA_1078,CGGA,Cancer
CGGA_1079,CGGA,Cancer
CGGA_1081,CGGA,Cancer
CGGA_1083,CGGA,Cancer
CGGA_1091,CGGA,Cancer
CGGA_1094,CGGA,Cancer
CGGA_1095,CGGA,Cancer
CGGA_1099,CGGA,Cancer
CGGA_1105,CGGA,Cancer
CGGA_1109,CGGA,Cancer
CGGA_1113,CGGA,Cancer
CGGA_1114,CGGA,Cancer
CGGA_1116,CGGA,Cancer
CGGA_1118,CGGA,Cancer
CGGA_1119,CGGA,Cancer
CGGA_1124,CGGA,Cancer
CGGA_1129,CGGA,Cancer
CGGA_1136,CGGA,Cancer
CGGA_1139,CGGA,Cancer
CGGA_1140,CGGA,Cancer
CGGA_1145,CGGA,Cancer
CGGA_1146,CGGA,Cancer
CGGA_1160,CGGA,Cancer
CGGA_1170,CGGA,Cancer
CGGA_1171,CGGA,Cancer
CGGA_1175,CGGA,Cancer
CGGA_1177,CGGA,Cancer
CGGA_1180,CGGA,Cancer
CGGA_1188,CGGA,Cancer
CGGA_1189,CGGA,Cancer
CGGA_1190,CGGA,Cancer
CGGA_1197,CGGA,Cancer
CGGA_1214,CGGA,Cancer
CGGA_1215,CGGA,Cancer
CGGA_1216,CGGA,Cancer
CGGA_1218,CGGA,Cancer
CGGA_1219,CGGA,Cancer
CGGA_1224,CGGA,Cancer
CGGA_1227,CGGA,Cancer
CGGA_1231,CGGA,Cancer
CGGA_1234,CGGA,Cancer
CGGA_1237,CGGA,Cancer
CGGA_1240,CGGA,Cancer
CGGA_1246,CGGA,Cancer
CGGA_1251,CGGA,Cancer
CGGA_1258,CGGA,Cancer
CGGA_1263,CGGA,Cancer
CGGA_1270,CGGA,Cancer
CGGA_1271,CGGA,Cancer
CGGA_1272,CGGA,Cancer
CGGA_1275,CGGA,Cancer
CGGA_1280,CGGA,Cancer
CGGA_1281,CGGA,Cancer
CGGA_1283,CGGA,Cancer
CGGA_1284,CGGA,Cancer
CGGA_1285,CGGA,Cancer
CGGA_1287,CGGA,Cancer
CGGA_1292,CGGA,Cancer
CGGA_1299,CGGA,Cancer
CGGA_1301,CGGA,Cancer
CGGA_1307,CGGA,Cancer
CGGA_1313,CGGA,Cancer
CGGA_1314,CGGA,Cancer
CGGA_1320,CGGA,Cancer
CGGA_1322,CGGA,Cancer
CGGA_1324,CGGA,Cancer
CGGA_1329,CGGA,Cancer
CGGA_1330,CGGA,Cancer
CGGA_1332,CGGA,Cancer
CGGA_1338,CGGA,Cancer
CGGA_1340,CGGA,Cancer
CGGA_1342,CGGA,Cancer
CGGA_1343,CGGA,Cancer
CGGA_1346,CGGA,Cancer
CGGA_1370,CGGA,Cancer
CGGA_1374,CGGA,Cancer
CGGA_1375,CGGA,Cancer
CGGA_1381,CGGA,Cancer
CGGA_1384,CGGA,Cancer
CGGA_1388,CGGA,Cancer
CGGA_1393,CGGA,Cancer
CGGA_1394,CGGA,Cancer
CGGA_1406,CGGA,Cancer
CGGA_1408,CGGA,Cancer
CGGA_1409,CGGA,Cancer
CGGA_1411,CGGA,Cancer
CGGA_1412,CGGA,Cancer
CGGA_1450,CGGA,Cancer
CGGA_1460,CGGA,Cancer
CGGA_1475,CGGA,Cancer
CGGA_171,CGGA,Cancer
CGGA_235,CGGA,Cancer
CGGA_236,CGGA,Cancer
CGGA_241,CGGA,Cancer
CGGA_243,CGGA,Cancer
CGGA_245,CGGA,Cancer
CGGA_247,CGGA,Cancer
CGGA_251,CGGA,Cancer
CGGA_252,CGGA,Cancer
CGGA_254,CGGA,Cancer
CGGA_256,CGGA,Cancer
CGGA_261,CGGA,Cancer
CGGA_267,CGGA,Cancer
CGGA_269,CGGA,Cancer
CGGA_272,CGGA,Cancer
CGGA_273,CGGA,Cancer
CGGA_274,CGGA,Cancer
CGGA_276,CGGA,Cancer
CGGA_283,CGGA,Cancer
CGGA_300,CGGA,Cancer
CGGA_309,CGGA,Cancer
CGGA_314,CGGA,Cancer
CGGA_318,CGGA,Cancer
CGGA_323,CGGA,Cancer
CGGA_330,CGGA,Cancer
CGGA_333,CGGA,Cancer
CGGA_337,CGGA,Cancer
CGGA_374,CGGA,Cancer
CGGA_400,CGGA,Cancer
CGGA_413,CGGA,Cancer
CGGA_426,CGGA,Cancer
CGGA_431,CGGA,Cancer
CGGA_446,CGGA,Cancer
CGGA_448,CGGA,Cancer
CGGA_458,CGGA,Cancer
CGGA_479,CGGA,Cancer
CGGA_483,CGGA,Cancer
CGGA_485,CGGA,Cancer
CGGA_488,CGGA,Cancer
CGGA_490,CGGA,Cancer
CGGA_491,CGGA,Cancer
CGGA_493,CGGA,Cancer
CGGA_494,CGGA,Cancer
CGGA_495,CGGA,Cancer
CGGA_499,CGGA,Cancer
CGGA_501,CGGA,Cancer
CGGA_502,CGGA,Cancer
CGGA_510,CGGA,Cancer
CGGA_525,CGGA,Cancer
